id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
64359,44231,35059,13606,173372,Shipped,06.02.2022 22:19:16,08.02.2022 12:06:00,,,"2,5"
119595,82306,65637,13606,322704,Shipped,10.01.2022 07:31:46,12.01.2022 17:20:00,,,"2,5"
126555,87167,69525,13606,341421,Returned,18.04.2023 14:46:45,21.04.2023 08:14:00,21.04.2023 12:22:00,24.04.2023 12:04:00,"2,5"
180500,124452,99274,28951,486768,Shipped,11.08.2023 05:38:40,11.08.2023 10:54:00,,,3
34799,23912,18858,28951,93988,Complete,05.07.2022 01:08:20,06.07.2022 01:03:00,06.07.2022 16:11:00,,3
118879,81823,65238,28951,320760,Complete,21.07.2023 05:44:24,21.07.2023 12:36:00,24.07.2023 15:07:00,,3
150357,103611,82664,28951,405523,Returned,21.11.2021 07:33:16,20.11.2021 07:45:00,22.11.2021 06:23:00,24.11.2021 21:42:00,3
176139,121451,96889,28951,475013,Returned,20.07.2021 03:50:28,21.07.2021 04:42:00,24.07.2021 02:09:00,24.07.2021 21:21:00,3
112663,77511,61807,28951,303924,Cancelled,09.03.2023 02:20:24,,,,3
121993,83956,66944,28951,329182,Processing,18.01.2023 06:56:57,,,,3
158443,109218,87080,28951,427293,Processing,04.02.2021 12:35:55,,,,3
15525,10657,8412,28557,41793,Shipped,03.07.2022 07:34:44,04.07.2022 12:45:00,,,"3,25"
46494,31978,25340,28557,125385,Shipped,08.05.2021 11:39:59,11.05.2021 11:56:00,,,"3,25"
71199,48943,38899,28557,191766,Shipped,19.10.2022 13:51:45,20.10.2022 19:33:00,,,"3,25"
117908,81167,64698,28557,318117,Shipped,24.04.2022 07:52:14,24.04.2022 19:02:00,,,"3,25"
119978,82562,65833,28557,323724,Returned,31.07.2023 08:19:36,01.08.2023 14:53:00,02.08.2023 22:14:00,03.08.2023 07:16:00,"3,25"
39289,27029,21403,28557,106046,Cancelled,12.08.2023 03:51:33,,,,"3,25"
2576,1709,1305,15419,6938,Shipped,31.03.2021 21:03:21,01.04.2021 04:19:00,,,"3,5"
15313,10503,8304,28668,41222,Shipped,20.07.2023 14:27:19,19.07.2023 02:58:00,,,"3,5"
19545,13431,10556,28668,52620,Shipped,19.09.2023 01:07:00,21.09.2023 00:36:00,,,"3,5"
36168,24856,19591,15917,97660,Shipped,05.02.2023 11:56:37,06.02.2023 16:27:00,,,"3,5"
40436,27819,22037,13696,109119,Shipped,22.10.2023 13:29:02,23.10.2023 04:11:40,,,"3,5"
61998,42616,33766,13696,166998,Shipped,21.07.2022 21:55:35,21.07.2022 04:00:00,,,"3,5"
64627,44414,35213,14248,174080,Shipped,07.06.2021 02:53:09,08.06.2021 14:03:00,,,"3,5"
