order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
1,1,Shipped,F,20.10.2023 18:23:21,,22.10.2023 04:43:21,,1
2,2,Shipped,F,22.08.2023 12:22:00,,24.08.2023 06:59:00,,2
3,3,Shipped,F,21.10.2023 06:05:21,,23.10.2023 16:16:21,,1
7,5,Shipped,F,29.07.2022 05:26:00,,29.07.2022 07:52:00,,1
9,6,Shipped,F,13.09.2023 09:19:00,,16.09.2023 00:03:00,,1
14,9,Shipped,F,03.07.2023 02:10:00,,04.07.2023 07:28:00,,1
22,13,Shipped,F,02.07.2022 07:08:00,,02.07.2022 18:38:00,,1
36,25,Shipped,F,16.02.2023 18:20:00,,19.02.2023 17:05:00,,1
47,32,Shipped,F,25.01.2023 18:09:00,,28.01.2023 00:24:00,,1
49,34,Shipped,F,11.08.2019 09:08:00,,11.08.2019 20:23:00,,4
59,42,Shipped,F,03.11.2019 09:13:00,,04.11.2019 09:17:00,,1
66,47,Shipped,F,22.02.2023 02:25:00,,23.02.2023 20:33:00,,2
82,68,Shipped,F,05.12.2021 05:42:00,,06.12.2021 08:47:00,,1
87,72,Shipped,F,27.01.2022 06:37:00,,28.01.2022 00:01:00,,1
89,74,Shipped,F,11.08.2022 01:52:00,,12.08.2022 15:36:00,,1
93,80,Shipped,F,16.05.2023 03:02:00,,16.05.2023 13:06:00,,2
97,83,Shipped,F,24.06.2023 18:39:00,,26.06.2023 06:22:00,,1
101,87,Shipped,F,19.02.2023 11:32:00,,21.02.2023 02:34:00,,1
126,106,Shipped,F,05.01.2022 04:41:00,,07.01.2022 18:01:00,,2
130,108,Shipped,F,04.07.2022 04:29:00,,05.07.2022 14:57:00,,3
132,108,Shipped,F,22.02.2023 04:29:00,,24.02.2023 08:34:00,,2
133,109,Shipped,F,25.04.2023 17:48:00,,27.04.2023 19:40:00,,1
146,120,Shipped,F,28.09.2022 12:56:00,,28.09.2022 20:36:00,,1
147,121,Shipped,F,21.10.2022 14:56:00,,23.10.2022 13:52:00,,1
179,141,Shipped,F,16.11.2021 13:42:00,,16.11.2021 13:50:00,,2
190,152,Shipped,F,20.10.2023 09:52:00,,20.10.2023 19:59:00,,2
199,158,Shipped,F,21.04.2023 13:42:00,,22.04.2023 18:11:00,,2
206,161,Shipped,F,01.09.2023 00:14:00,,03.09.2023 00:42:00,,4
212,167,Shipped,F,19.02.2023 13:52:00,,20.02.2023 16:47:00,,1
221,178,Shipped,F,18.08.2022 17:06:00,,19.08.2022 14:28:00,,4
230,182,Shipped,F,31.03.2019 09:33:00,,01.04.2019 07:41:00,,2
232,185,Shipped,F,03.10.2022 14:46:00,,05.10.2022 08:19:00,,2
234,185,Shipped,F,14.12.2022 14:46:00,,15.12.2022 11:59:00,,1
239,189,Shipped,F,12.04.2022 17:53:00,,15.04.2022 01:38:00,,2
255,204,Shipped,F,27.07.2023 03:06:00,,29.07.2023 13:00:00,,2
258,204,Shipped,F,25.01.2023 03:06:00,,26.01.2023 01:18:00,,1
266,212,Shipped,F,18.10.2023 11:48:00,,21.10.2023 11:30:00,,1
272,218,Shipped,F,06.07.2022 15:28:00,,08.07.2022 11:20:00,,1
273,218,Shipped,F,01.05.2023 15:28:00,,04.05.2023 03:53:00,,1
276,220,Shipped,F,12.09.2023 08:22:00,,14.09.2023 07:00:00,,2
277,221,Shipped,F,04.10.2023 13:40:00,,06.10.2023 01:08:00,,3
289,231,Shipped,F,31.08.2023 12:24:00,,02.09.2023 08:47:00,,1
290,231,Shipped,F,27.04.2023 12:24:00,,28.04.2023 00:39:00,,1
291,232,Shipped,F,27.08.2022 18:13:00,,27.08.2022 21:59:00,,1
310,246,Shipped,F,21.10.2023 02:17:00,,22.10.2023 08:23:00,,3
324,254,Shipped,F,20.02.2023 00:40:00,,21.02.2023 12:41:00,,1
325,254,Shipped,F,30.01.2023 00:40:00,,31.01.2023 21:53:00,,2
328,256,Shipped,F,07.03.2023 12:12:00,,09.03.2023 02:18:00,,1
331,256,Shipped,F,01.05.2023 12:12:00,,04.05.2023 03:28:00,,1
335,260,Shipped,F,07.04.2023 00:23:00,,09.04.2023 18:25:00,,1
339,263,Shipped,F,12.04.2022 07:46:00,,13.04.2022 09:55:00,,2
346,268,Shipped,F,29.09.2023 16:05:00,,01.10.2023 15:37:00,,2
348,268,Shipped,F,23.05.2023 16:05:00,,25.05.2023 09:18:00,,4
